SKU;Name;Parent SKU;Min - Max;Type;Default price;Extra price;Accounting group;Button name;Cost price;Package content (stock management);Package unit (stock management);Weight;Tare (grams, selling by weight);Sharing status
642;Tap 1 0,5l Landbier - FW 140225;;;item;5.5;;Tap Craft Beer 0,5L;Tap 1 0,5l Landbier - FW 140225;;;;;;LOCAL
643;Wildberry Lillet;;;item;9.0;;Long Drinks;Wildberry Lillet;1.2891;;;;;LOCAL
644;Prosecco 0,1l;;;item;4.0;;Wein;Prosecco 0,1l;0.3320;;;;;LOCAL
655;FW Helles Alco Free 0,5l;;;item;6.0;;Alkohol;FW Helles Alco Free 0,5l;1.8900;;;;;LOCAL
660;Strassenbräu - Techno Therapy 30l;;;item;0.0;;Kegs;Strassenbräu - Techno Therapy 30l;124.9500;30.00000;VOLUME;;;LOCAL
661;Ice Tea - Elephant Bay 0,33l;;;item;3.0;;Soft Drinks;Ice Tea - Elephant Bay 0,33l;0.9800;1.00000;DIMENSION_LESS;;;LOCAL
662;Donut Heart - Vegan;;;item;3.0;;Snacks;Donut Heart - Vegan;0.8300;52.00000;MASS;;;LOCAL
663;John-John Crisps;;;item;2.5;;Snacks;John-John Crisps;0.7200;40.00000;MASS;;;LOCAL
670;Soft Cookie;;;item;3.0;;Snacks;Soft Cookie;0.9300;75.00000;MASS;;;LOCAL
671;Tap 2 0,3L Weihnstephan Helles 110225;;;item;4.5;;Tap Craft Beer 0,3L;Tap 2 0,3L Weihnstephan Helles;0.6112;;;;;LOCAL
672;Tap 2 0,5L Weihnstephan Helles 110225;;;item;6.0;;Tap Craft Beer 0,5L;Tap 2 0,5L Weihnstephan Helles;1.0187;;;;;LOCAL
673;Weihenstep. Helles 50l;;;item;0.0;;Kegs;Weihenstep. Helles 50l;101.8700;50.00000;VOLUME;;;LOCAL
674;Tap 4 0,3l Sabine - Quellmalz 020425;;;item;4.0;;Tap Craft Beer 0,3L;Tap 4 0,3l Sabine - Quellmalz;;;;;;LOCAL
675;Tap 4 0,5l Sabine - Quellmalz 020425;;;item;5.5;;Tap Craft Beer 0,5L;Tap 4 0,5l Sabine - Quellmalz;;;;;;LOCAL
678;Tap 10 0,3l - FW - High Five - 20.02;;;item;6.5;;Tap Craft Beer 0,3L;Tap 10 0,3l - FW - High Five - 20.02;;;;;;LOCAL
679;Tap 10 0,5l - FW - High Five - 20.02;;;item;8.0;;Tap Craft Beer 0,5L;Tap 10 0,5l - FW - High Five - 20.02;;;;;;LOCAL
680;Tap 12 0,5l B.berg - Märzen 250225;;;item;6.0;;Tap Craft Beer 0,5L;Tap 12 0,5l B.berg - Märzen 250225;;;;;;LOCAL
681;Tap 12 0,3l B.berg - Märzen 250225;;;item;4.5;;Tap Craft Beer 0,3L;Tap 12 0,3l B.berg - Märzen 250225;;;;;;LOCAL
682;Ostmost Cider 0,33l;;;item;4.5;;Ciders;Ostmost Cider 0,33l;1.3900;0.33000;VOLUME;;;LOCAL
683;Golden Pocket - mozzarella;;;combo;5.5;;Food;Golden Pocket - mozzarella;;;;;;LOCAL
684;Golden Pocket - Olives;;;combo;6.5;;Food;Golden Pocket - Olives;;;;;;LOCAL
685;Golden Pocket - Vegan;;;combo;6.5;;Food;Golden Pocket - Vegan;;;;;;LOCAL
686;Tap 6 0,3l Strassenbräu - Barley Wine 050325;;;item;9.0;;Tap Craft Beer 0,3L;Tap 6 0,3l Strassenbräu - Barley Wine 050325;;;;;;LOCAL
687;Murphys Stout - 30l Fass;;;item;0.0;;Kegs;Murphys Stout - 30l Fass;100.2400;;;;;LOCAL
696;Tap 14 0,3l Hopscor - Beast 070325;;;item;6.0;;Tap Craft Beer 0,3L;Tap 14 0,3l Hopscor - Beast 070325;;;;;;LOCAL
697;Tap 14 0,5l Hopscor - Beast 070325;;;item;7.5;;Tap Craft Beer 0,5L;Tap 14 0,5l Hopscor - Beast 070325;;;;;;LOCAL
698;Proviant Rhabarber;;;item;3.8;;Soft Drinks;Proviant Rhabarber;1.0700;0.33000;VOLUME;;;LOCAL
699;focaccia sandwich - Salami;;;item;5.5;;Food;focaccia sandwich - Salami;;;;;;LOCAL
700;focaccia sandwich - Veggie;;;item;4.5;;Food;focaccia sandwich - Veggie;;;;;;LOCAL
701;Sandwich;;1-1;group;;;;Sandwich;;;;;;LOCAL
702;Guinness Fass 50l;;;item;0.0;;Kegs;Guinness 50l;164.3700;50.00000;VOLUME;;;LOCAL
703;Tap 10 0,3l Berlin Brewing - End of the World 200325;;;item;5.0;;Tap Craft Beer 0,3L;Tap 10 0,3l Berlin Brewing - End of the World 200325;;;;;;LOCAL
704;Tap 10 0,5l Berlin Brewing - End of the World 200325;;;item;6.5;;Tap Craft Beer 0,5L;Tap 10 0,5l Berlin Brewing - End of the World 200325;;;;;;LOCAL
705;Tap 12 0,3l Crew - Jackpot IPA 160425;;;item;4.7;;Tap Craft Beer 0,3L;Tap 12 0,3l Crew - Jackpot IPA;;;;;;LOCAL
706;Tap 12 0,5l Crew - Jackpot IPA 160425;;;item;6.2;;Tap Craft Beer 0,5L;Tap 12 0,5l Crew - Jackpot IPA;;;;;;LOCAL
707;Tap 10 0,3l Dream to Remember - Protokoll 220325;;;item;6.4;;Tap Craft Beer 0,3L;Tap 10 0,3l Dream to Remember - Protokoll 220325;;;;;;LOCAL
708;Tap 10 0,5l Dream to Remember - Protokoll 220325;;;item;7.9;;Tap Craft Beer 0,5L;Tap 10 0,5l Dream to Remember - Protokoll 220325;;;;;;LOCAL
709;Tap 5 0,3l Protokoll - Sour 290325;;;item;6.4;;Tap Craft Beer 0,3L;Tap 5 0,3l Protokoll - Sour 290325;;;;;;LOCAL
710;Tap 5 0,5l Protokoll - Sour 290325;;;item;7.9;;Tap Craft Beer 0,5L;Tap 5 0,5l Protokoll - Sour 290325;;;;;;LOCAL
711;Tap 11 0,3l Orca - IPA 290325;;;item;7.9;;Tap Craft Beer 0,3L;Tap 11 0,3l Orca - IPA 290325;;;;;;LOCAL
712;Tap 11 0,5l Orca - IPA 290325;;;item;9.4;;Tap Craft Beer 0,5L;Tap 11 0,5l Orca - IPA 290325;;;;;;LOCAL
713;Tap 9 0,3l Weiherer - GrischBEERla 290325;;;item;6.9;;Tap Craft Beer 0,3L;Tap 9 0,3l Weiherer - GrischBEERla 290325;;;;;;LOCAL
714;Tap 9 0,5l Weiherer - GrischBEERla 290325;;;item;8.4;;Tap Craft Beer 0,5L;Tap 9 0,5l Weiherer - GrischBEERla 290325;;;;;;LOCAL
715;Mampe NullNull;;;combo;4.5;;GIN;Mampe NullNull;;;;;;LOCAL
716;Berlin Mule;;;item;9.0;;Long Drinks;Berlin Mule;;;;;;LOCAL
717;Vio Schorle 0,25l;;;item;3.0;;Soft Drinks;Vio Schorle 0,25l;0.8500;;;;;LOCAL
718;Mampe Null Null - 0,7l Flasche;;;item;0.0;;Spirit Bottles;Mampe Null Null 0,7l;15.2100;0.70000;VOLUME;;;LOCAL
719;Mampe Halb & Halb - 0,7l Flasche;;;item;0.0;;Spirit Bottles;Mampe Halb & Halb 0,7l;11.3300;0.70000;VOLUME;;;LOCAL
720;Tails Espresso Martini - 1l Flasche;;;item;0.0;;Spirit Bottles;Tails Espresso Martini 1l;17.9900;;;;;LOCAL
721;FT Mojito;;;item;10.0;;Cocktails;FT Mojito;;;;;;LOCAL
722;FT Alco Free Mojito;;;item;10.0;;Cocktails;FT Alco Free Mojito;;;;;;LOCAL
723;Twice - Schorle 0,33l;;;item;3.0;;Soft Drinks;Twice - Schorle 0,33l;0.8700;330.00000;VOLUME;;;LOCAL
724;Tap 6 0,3l Gorilla - Primavera Cero Porter 230425;;;item;7.9;;Tap Craft Beer 0,3L;Tap 6 0,3l Gorilla - Primavera Cero Porter 230425;;;;;;LOCAL
725;Tap 6 0,5l Gorilla - Primavera Cero Porter 230425;;;item;9.4;;Tap Craft Beer 0,5L;Tap 6 0,5l Gorilla - Primavera Cero Porter 230425;;;;;;LOCAL
726;Raummiete;;;item;;;Divers;Raummiete;;;;;;LOCAL
727;Bräugier - Grenzstein, 0.5l;;;item;5.0;;Tap Craft Beer 0,5L;Tap 1 - Bräugier - Grenzstein, 0.5l;;;;;;LOCAL
728;Bräugier - Grenzstein, 0.3l;;;item;3.5;;Tap Craft Beer 0,3L;Tap 1 - Bräugier - Grenzstein, 0.3l;;;;;;LOCAL
729;Tap 12 0,3l Únětické pivo 10 270425;;;item;6.1;;Tap Craft Beer 0,3L;Tap 12 0,3l Únětické pivo 10 270425;;;;;;LOCAL
730;Tap 12 0,5l Únětické pivo 10 270425;;;item;7.6;;Tap Craft Beer 0,5L;Tap 12 0,5l Únětické pivo 10 270425;;;;;;LOCAL
731;Somersby Free (promotion) - 0,33l;;;item;0.0;;Ciders;Somersby Free (promotion) - 0,33l;1.3200;0.33000;VOLUME;;;LOCAL
732;Pimms;;;item;8.0;;Long Drinks;Pimms;;;;;;LOCAL
733;Tap 11 0,3l Bräugier - Pacific Twist Pale 080525;;;item;3.7;;Tap Craft Beer 0,3L;Tap 11 0,3l Bräugier - Pacific Twist Pale 080525;;;;;;LOCAL
734;Tap 11 0,5l Bräugier - Pacific Twist Pale 080525;;;item;5.2;;Tap Craft Beer 0,5L;Tap 11 0,5l Bräugier - Pacific Twist Pale 080525;;;;;;LOCAL
735;Drip Tray;;;item;0.0;;Equipment;;Drip Tray;;;;0.0;;;;LOCAL;;;
